customer_class,sex,transacted_last_month,age,churned
savings,male,yes,30,no
savings,male,yes,39,no
savings,male,yes,71,no
savings,male,yes,45,no
savings,male,yes,42,no
savings,male,yes,41,no
savings,male,yes,33,no
savings,male,yes,17,no
savings,male,yes,36,no
savings,male,yes,39,no
savings,male,yes,50,no
savings,male,yes,39,no
savings,male,yes,19,no
savings,male,yes,47,no
savings,male,yes,45,no
savings,male,yes,55,no
savings,male,yes,55,no
savings,male,yes,46,no
savings,male,yes,50,no
savings,male,yes,32.5,no
savings,male,yes,41,no
savings,male,yes,42,no
savings,male,yes,30,yes
savings,male,yes,30,no
savings,male,yes,54,no
savings,male,yes,28,no
savings,male,yes,65,no
savings,male,yes,55,no
savings,male,yes,47,no
savings,male,yes,58,no
savings,male,yes,64,no
savings,male,yes,45.5,no
savings,male,yes,23,no
savings,male,yes,18,no
savings,male,yes,47,no
savings,male,yes,31,no
savings,male,yes,46,no
savings,male,yes,55,no
savings,male,yes,33,no
savings,male,yes,50,no
savings,male,yes,56,no
savings,male,yes,56,no
savings,male,yes,57,no
savings,male,yes,67,no
savings,male,yes,52,no
savings,male,yes,49,no
savings,male,yes,64,no
savings,male,yes,21,no
savings,male,yes,62,no
current,male,yes,30,no
current,male,yes,30,no
current,male,yes,18,no
current,male,yes,25,no
current,male,yes,34,no
current,male,yes,23,no
current,male,yes,28,no
current,male,yes,51,no
current,male,yes,23,no
current,male,yes,60,no
current,female,no,44,no
current,male,yes,54,no
current,female,no,29,no
current,male,yes,29,no
current,male,yes,28,no
current,male,yes,31,no
current,female,no,30,no
current,male,yes,21,no
current,male,yes,17,no
current,male,yes,18,no
current,male,yes,54,no
current,male,yes,18,no
current,male,yes,40,no
current,male,yes,18,no
current,male,yes,36,no
current,female,no,38,no
current,male,yes,34,no
current,male,yes,26,no
current,male,yes,47,no
current,male,yes,21,no
current,male,yes,24,no
current,male,yes,34,no
current,male,yes,30,no
current,male,yes,52,no
current,male,yes,30,no
current,male,yes,44,no
current,male,yes,30,no
current,male,yes,49,no
current,male,yes,32,no
current,male,yes,21,no
current,female,no,18,no
current,male,yes,36,no
current,male,yes,50,no
current,male,yes,21,no
current,male,yes,33,no
current,male,yes,42,no
current,male,yes,24,no
current,male,yes,22,no
current,male,yes,35,no
current,male,yes,31,no
current,female,no,26,no
current,male,yes,30,no
current,male,yes,36,no
current,male,yes,50,no
current,male,yes,31,no
current,male,yes,40,no
current,male,yes,32,no
current,male,yes,30,no
current,male,yes,46,no
current,male,yes,39,no
current,male,yes,27,no
current,male,yes,54,no
current,male,yes,36.5,no
current,male,yes,26,no
current,male,yes,28,no
current,male,yes,41,no
current,male,yes,34,no
current,male,yes,27,no
current,male,yes,34,no
current,male,yes,23,no
current,male,yes,19,no
current,male,yes,26,no
current,male,yes,25,no
current,male,yes,59,no
current,male,yes,35,no
current,male,yes,25,no
current,male,yes,23,no
current,male,yes,27,no
current,male,yes,36,no
fixed,male,yes,42,no
fixed,male,yes,30,no
fixed,male,yes,26,no
fixed,male,yes,26,no
fixed,male,yes,20,no
fixed,male,yes,24,no
fixed,female,no,38,no
fixed,male,yes,26,no
fixed,male,yes,25,no
fixed,female,no,18,no
fixed,male,yes,24,no
fixed,male,yes,35,no
fixed,male,yes,40,no
fixed,male,yes,23,no
fixed,male,yes,20,no
fixed,male,yes,32,no
fixed,male,yes,40,no
fixed,female,no,18,no
fixed,female,no,45,no
fixed,female,no,27,no
fixed,male,yes,22,no
fixed,male,yes,19,no
fixed,male,yes,26,no
fixed,male,yes,21,no
fixed,male,yes,18,no
fixed,male,yes,26,no
fixed,male,yes,6,no
fixed,female,no,9,no
fixed,female,no,32,no
fixed,male,yes,21,no
fixed,male,yes,29,no
fixed,female,no,18.5,no
fixed,male,yes,19,no
fixed,female,no,18,no
fixed,female,no,21,no
fixed,female,no,30,no
fixed,male,yes,18,no
fixed,male,yes,17,no
fixed,male,yes,21,no
fixed,female,no,37,no
fixed,male,yes,28,no
fixed,male,yes,24,no
fixed,male,yes,21,no
fixed,male,yes,29,no
fixed,male,yes,26,no
fixed,male,yes,18,no
fixed,male,yes,24,no
fixed,male,yes,36,no
fixed,male,yes,24,no
fixed,male,yes,70.5,no
fixed,male,yes,43,no
fixed,male,yes,27,no
fixed,male,yes,19,no
fixed,male,yes,44,no
fixed,male,yes,17,no
fixed,male,yes,22.5,no
fixed,male,yes,19,no
fixed,male,yes,0.3333,no
fixed,male,yes,34,no
fixed,male,yes,27,no
fixed,male,yes,25,no
fixed,male,yes,24,no
fixed,male,yes,21,no
fixed,male,yes,17,no
fixed,male,yes,26,no
fixed,male,yes,36,no
fixed,male,yes,17,no
fixed,male,yes,32,no
fixed,male,yes,23,no
fixed,male,yes,17,no
fixed,male,yes,15,no
fixed,male,yes,47,no
fixed,male,yes,26,no
fixed,female,no,21,no
fixed,male,yes,16,no
fixed,male,yes,25,no
fixed,male,yes,41,no
fixed,male,yes,38,no
fixed,female,no,16,no
fixed,female,no,43,no
fixed,male,yes,32,no
fixed,male,yes,20,no
fixed,male,yes,28,no
fixed,female,no,24,no
fixed,female,no,17,no
fixed,male,yes,20,no
fixed,male,yes,23.5,no
fixed,male,yes,41,no
fixed,male,yes,26,no
fixed,female,no,23,no
fixed,female,no,28,no
fixed,male,yes,43,no
fixed,male,yes,30,no
fixed,female,no,25,no
fixed,male,yes,20,no
fixed,male,yes,48,no
fixed,male,yes,17,no
fixed,male,yes,34,no
fixed,male,yes,22,no
fixed,male,yes,29,no
fixed,male,yes,33,no
fixed,female,no,20,no
fixed,female,no,21,no
fixed,male,yes,17,no
fixed,male,yes,21,no
fixed,male,yes,33,no
fixed,male,yes,22,no
fixed,male,yes,18.5,no
fixed,male,yes,34.5,no
fixed,female,no,22,no
fixed,male,yes,29,no
fixed,male,yes,22,no
fixed,male,yes,32,no
fixed,male,yes,36,no
fixed,male,yes,24,no
fixed,female,no,45,no
fixed,male,yes,36,no
fixed,female,no,30,no
fixed,male,yes,30,no
fixed,female,no,26,no
fixed,male,yes,22,no
fixed,male,yes,29,no
fixed,female,no,30.5,no
fixed,male,yes,33,no
fixed,female,no,35,no
fixed,male,yes,24,no
fixed,male,yes,55.5,no
fixed,male,yes,21,no
fixed,male,yes,34,no
fixed,male,yes,18,no
fixed,male,yes,33,no
fixed,female,no,29,no
fixed,male,yes,21,no
fixed,male,yes,21,no
fixed,male,yes,28.5,no
fixed,male,yes,61,no
fixed,male,yes,23,no
fixed,female,no,31,no
fixed,male,yes,28,no
fixed,male,yes,20,no
fixed,male,yes,20,no
fixed,male,yes,6,no
fixed,female,no,3,no
fixed,female,no,8,no
fixed,female,no,29,no
fixed,male,yes,7,no
fixed,male,yes,2,no
fixed,male,yes,14,no
fixed,female,no,41,no
fixed,male,yes,19,no
fixed,female,no,3,no
fixed,male,yes,21,no
fixed,male,yes,25,no
fixed,male,yes,24,no
fixed,male,yes,25,no
fixed,male,yes,17,no
fixed,male,yes,24,no
fixed,male,yes,38,no
fixed,male,yes,21,no
fixed,male,yes,10,no
fixed,male,yes,4,no
fixed,male,yes,7,no
fixed,male,yes,8,no
fixed,male,yes,35,no
fixed,female,no,47,no
fixed,male,yes,50,no
fixed,male,yes,38.5,no
fixed,male,yes,24,no
fixed,male,yes,20,no
fixed,male,yes,22,no
fixed,male,yes,40,no
fixed,female,no,9,no
fixed,female,no,2,no
fixed,male,yes,40,no
fixed,male,yes,30,no
fixed,male,yes,33,no
fixed,male,yes,21,no
fixed,male,yes,19,no
fixed,male,yes,27,no
fixed,male,yes,74,no
fixed,male,yes,24,no
fixed,male,yes,44,no
fixed,male,yes,40.5,no
fixed,male,yes,47,no
